# packages in environment at /home/brownd7/share/usr/anaconda-envs/absolute-1.0.4:
#
# Name                    Version                   Build  Channel
bzip2                     1.0.6                         3  
cairo                     1.12.18                       3  
r-htmltools               0.3.5                  r3.3.1_0    https://conda.binstar.org/r
r-htmlwidgets             0.8                    r3.3.1_0    https://conda.binstar.org/r
r-httpuv                  1.3.3                  r3.3.1_0    https://conda.binstar.org/r
r-httr                    1.2.1                  r3.3.1_0    https://conda.binstar.org/r
r-irdisplay               0.4.3                  r3.3.1_2    https://conda.binstar.org/r
r-irkernel                0.7                    r3.3.1_2    https://conda.binstar.org/r
r-iterators               1.0.8                  r3.3.1_0    https://conda.binstar.org/r
r-jsonlite                1.1                    r3.3.1_0    https://conda.binstar.org/r
r-kernsmooth              2.23_15                r3.3.1_0    https://conda.binstar.org/r
r-knitr                   1.15.1                 r3.3.1_0    https://conda.binstar.org/r
r-labeling                0.3                    r3.3.1_2    https://conda.binstar.org/r
r-lattice                 0.20_34                r3.3.1_0    https://conda.binstar.org/r
r-lazyeval                0.2.0                  r3.3.1_0    https://conda.binstar.org/r
r-lme4                    1.1_12                 r3.3.1_0    https://conda.binstar.org/r
r-magrittr                1.5                    r3.3.1_2    https://conda.binstar.org/r
r-maps                    3.1.0                  r3.3.1_0    https://conda.binstar.org/r
r-markdown                0.7.7                  r3.3.1_2    https://conda.binstar.org/r
r-mass                    7.3_45                 r3.3.1_0    https://conda.binstar.org/r
r-matrix                  1.2_7.1                r3.3.1_0    https://conda.binstar.org/r
r-matrixmodels            0.4_1                  r3.3.1_0    https://conda.binstar.org/r
r-memoise                 1.0.0                  r3.3.1_0    https://conda.binstar.org/r
r-mgcv                    1.8_12                 r3.3.1_0    https://conda.binstar.org/r
r-mime                    0.5                    r3.3.1_0    https://conda.binstar.org/r
r-minqa                   1.2.4                  r3.3.1_2    https://conda.binstar.org/r
r-munsell                 0.4.3                  r3.3.1_0    https://conda.binstar.org/r
r-nlme                    3.1_128                r3.3.1_0    https://conda.binstar.org/r
r-nloptr                  1.0.4                  r3.3.1_2    https://conda.binstar.org/r
r-nnet                    7.3_12                 r3.3.1_0    https://conda.binstar.org/r
r-numderiv                2014.2_1               r3.3.1_0    https://conda.binstar.org/r
r-openssl                 0.9.5                  r3.3.1_0    https://conda.binstar.org/r
r-optparse                1.3.2                  r3.3.1_0    https://conda.binstar.org/bioconda
r-pbdzmq                  0.2_3                  r3.3.1_0    https://conda.binstar.org/r
r-pbkrtest                0.4_6                  r3.3.1_0    https://conda.binstar.org/r
r-plyr                    1.8.4                  r3.3.1_0    https://conda.binstar.org/r
r-pryr                    0.1.2                  r3.3.1_0    https://conda.binstar.org/r
r-quantmod                0.4_7                  r3.3.1_0    https://conda.binstar.org/r
r-quantreg                5.26                   r3.3.1_0    https://conda.binstar.org/r
r-r6                      2.2.0                  r3.3.1_0    https://conda.binstar.org/r
r-randomforest            4.6_12                 r3.3.1_0    https://conda.binstar.org/r
r-rbokeh                  0.4.2                  r3.3.1_0    https://conda.binstar.org/r
r-rcolorbrewer            1.1_2                  r3.3.1_3    https://conda.binstar.org/r
r-rcpp                    0.12.8                 r3.3.1_0    https://conda.binstar.org/r
r-rcppeigen               0.3.2.8.1              r3.3.1_0    https://conda.binstar.org/r
r-recommended             3.3.1                  r3.3.1_0    https://conda.binstar.org/r
r-repr                    0.7                    r3.3.1_0    https://conda.binstar.org/r
r-reshape2                1.4.2                  r3.3.1_0    https://conda.binstar.org/bioconda
r-rmarkdown               1.2                    r3.3.1_0    https://conda.binstar.org/r
r-rpart                   4.1_10                 r3.3.1_0    https://conda.binstar.org/r
r-rprojroot               1.1                    r3.3.1_0    https://conda.binstar.org/r
r-scales                  0.4.1                  r3.3.1_1    https://conda.binstar.org/bioconda
r-shiny                   0.14.2                 r3.3.1_0    https://conda.binstar.org/r
r-sourcetools             0.1.5                  r3.3.1_0    https://conda.binstar.org/r
r-sparsem                 1.7                    r3.3.1_0    https://conda.binstar.org/r
r-spatial                 7.3_11                 r3.3.1_0    https://conda.binstar.org/r
r-stringi                 1.1.2                  r3.3.1_0    https://conda.binstar.org/r
r-stringr                 1.1.0                  r3.3.1_0    https://conda.binstar.org/bioconda
r-survival                2.39_4                 r3.3.1_0    https://conda.binstar.org/r
r-tibble                  1.2                    r3.3.1_1    https://conda.binstar.org/bioconda
r-tidyr                   0.6.0                  r3.3.1_0    https://conda.binstar.org/r
r-ttr                     0.23_1                 r3.3.1_0    https://conda.binstar.org/r
r-uuid                    0.1_2                  r3.3.1_0    https://conda.binstar.org/r
r-xtable                  1.8_2                  r3.3.1_0    https://conda.binstar.org/r
r-xts                     0.9_7                  r3.3.1_2    https://conda.binstar.org/r
r-yaml                    2.1.14                 r3.3.1_0    https://conda.binstar.org/r
r-zoo                     1.7_13                 r3.3.1_0    https://conda.binstar.org/r
readline                  7.0                           0    https://conda.binstar.org/conda-forge
tk                        8.6.6                         4    https://conda.binstar.org/conda-forge
xz                        5.2.2                         1  
zeromq                    4.2.1                         1    https://conda.binstar.org/conda-forge
zlib                      1.2.11                        0    https://conda.binstar.org/conda-forge
